district,school,students,pcttest,pctpoor,score
ST. LOUIS CITY,L'OUVERTURE MIDDLE,122,98.3871,100,134.8
ST. LOUIS CITY,LANGSTON MIDDLE,131,99.24242,97.969,150
ST. LOUIS CITY,LONG MIDDLE,176,97.23757,92.891,153.1
ST. LOUIS CITY,MCKINLEY/CLASSICAL JR. ACAD.,113,99.12281,41.92,229.6
ST. LOUIS CITY,NORTHWEST MIDDLE,182,93.33333,100,140.7
ST. LOUIS CITY,NOTTINGHAM MIDDLE,7,100,83.266,142.9
ST. LOUIS CITY,PRUITT MILITARY ACADEMY,91,95.78947,87.696,143.4
ST. LOUIS CITY,STEVENS MIDDLE,87,92.55319,98.863,125.9
ST. LOUIS CITY,STOWE MIDDLE,111,88.8,95.85,131.5
ST. LOUIS CITY,TRI-A OUTREACH,9,69.23077,78.048,122.2
ST. LOUIS CITY,TURNER MIDDLE,97,96.0396,95.238,143.3
ST. LOUIS CITY,WASHINGTON EDUC. CTR.,6,100,100,175
ST. LOUIS CITY,WEBSTER MIDDLE,97,93.26923,98.38,129.9
ST. LOUIS CITY,WILLIAMS MIDDLE,72,83.72093,99.962,132.6
ST. LOUIS CITY,YEATMAN MIDDLE,141,93.37748,97.772,155
STRAIN-JAPAN R-XVI,STRAIN-JAPAN ELEM.,11,100,29.347,186.4
SULLIVAN C-2,SULLIVAN MIDDLE,148,99.32886,43.443,198
SUNRISE R-IX,SUNRISE ELEM.,43,100,38.797,189.5
TROY R-III,TROY MIDDLE,336,97.67442,33.22,202.8
UNION R-XI,UNION MIDDLE,236,99.57806,38.478,202.3
UNIVERSITY CITY,BRITTANY WOODS,353,97.78393,56.327,168.3
VALLEY PARK,VALLEY PARK MIDDLE,83,98.80952,49.8,183.7
WARREN CO. R-III,WARREN CO. JR. HIGH,205,97.61905,31.163,189.5
WASHINGTON,WASHINGTON MIDDLE,285,97.26962,22.586,208.2
WEBSTER GROVES,HIXSON JR. HIGH,329,99.39577,24.127,205.3
WELLSTON,BISHOP MIDDLE,63,94.02985,99.578,150.8
WENTZVILLE R-IV,WENTZVILLE MIDDLE,282,99.64664,24.844,203.7
WENTZVILLE R-IV,WENTZVILLE SOUTH MIDDLE,189,98.95288,27.375,204.8
WINDSOR C-1,WINDSOR MIDDLE,218,95.19651,22.784,199.8
WINFIELD R-IV,WINFIELD MIDDLE,109,90.83333,46.404,184.4
WRIGHT CITY R-II,WRIGHT CITY MIDDLE,127,98.44961,42.148,173.2
